"","bcells","cytotoxic","dc","endo","epi","fibro","gamma-delta","m1","m2","monocytes","neutrophils","nk","tem","thelpers","tregs","DT"
"SEC62 ENSG00000008952",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ZNF207 ENSG00000010244",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"GGA2 ENSG00000103365",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"C5orf15 ENSG00000113583",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ODC1 ENSG00000115758",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"EGR1 ENSG00000120738",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BRD4 ENSG00000141867",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PEA15 ENSG00000162734",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"STAT6 ENSG00000166888",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"HSPA4 ENSG00000170606",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CEBPB ENSG00000172216",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"FLII ENSG00000177731",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"HLA-DQB1 ENSG00000179344",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"HLA-DPB1 ENSG00000223865",1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ARHGEF1 ENSG00000076928",0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"ZC3HAV1 ENSG00000105939",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SFPQ ENSG00000116560",0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"IRF3 ENSG00000126456",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"FAM134C ENSG00000141699",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"HNRNPA0 ENSG00000177733",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"RING1 ENSG00000204227",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRAC ENSG00000277734",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CD9 ENSG00000010278",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"CD44 ENSG00000026508",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"TMSB10 ENSG00000034510",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"GADD45B ENSG00000099860",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"GADD45A ENSG00000116717",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"DUSP5 ENSG00000138166",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ATF3 ENSG00000162772",0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
"SPINT2 ENSG00000167642",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"TACSTD2 ENSG00000184292",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"HES4 ENSG00000188290",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"HLA-DRB1 ENSG00000196126",0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
"LMCD1 ENSG00000071282",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
