"","ASC","CHOL","CPC","EC","GABA_8","GLUT (all subtypes)","GLUT_cortex","GLUTmid","GRANULE","MG","OLG","PEPTI","VLMC","DT"
"Gpr37l1 ENSMUSG00000026424",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Prdx6 ENSMUSG00000026701",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Cst3 ENSMUSG00000027447",1,0,0,0,0,0,0,0,0,1,0,0,0,0
"Nkain4 ENSMUSG00000027574",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Tmem47 ENSMUSG00000025666",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bcan ENSMUSG00000004892",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Gstm1 ENSMUSG00000058135",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Plpp3 ENSMUSG00000028517",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Slc4a4 ENSMUSG00000060961",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Sparcl1 ENSMUSG00000029309",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Slc6a11 ENSMUSG00000030307",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Slc25a18 ENSMUSG00000004902",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Apoe ENSMUSG00000002985",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Gja1 ENSMUSG00000050953",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Mt2 ENSMUSG00000031762",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Mt1 ENSMUSG00000031765",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Agt ENSMUSG00000031980",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"2310022B05Rik ENSMUSG00000031983",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Glud1 ENSMUSG00000021794",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Ndrg2 ENSMUSG00000004558",1,0,0,0,0,0,0,0,0,0,0,0,0,0
